"0","# model_filter"
"0","#membuat model tanpa car name"
"0",""
"0","df_filter <- df_data %>% filter(Kms_Driven < 150000)"
"0","model_filter <- lm(formula = Selling_Price ~ .,  data = df_filter %>%  select(-Car_Name))"
"0",""
"0","summary(model_filter)"
"1","
Call:
"
"1",""
"1","lm(formula = Selling_Price ~ ., data = df_filter %>% select(-Car_Name))"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-7.7588 "
"1","-0.8459 "
"1","-0.1430 "
"1"," 0.5751 "
"1","10.1174 "
"1","
"
"1","
Coefficients:
"
"1","                     "
"1","       Estimate"
"1","     Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)          "
"1"," -529.766715994"
"1","   99.067031019"
"1","  -5.348"
"1","     0.00000018182977"
"1"," ***"
"1","
Year                 "
"1","    0.265966340"
"1","    0.049084248"
"1","   5.419"
"1","     0.00000012704745"
"1"," ***"
"1","
Present_Price        "
"1","    0.452577381"
"1","    0.015781953"
"1","  28.677"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Kms_Driven           "
"1","   -0.000033616"
"1","    0.000006049"
"1","  -5.557"
"1","     0.00000006235914"
"1"," ***"
"1","
Fuel_TypePetrol      "
"1","   -2.195065869"
"1","    0.295793508"
"1","  -7.421"
"1","     0.00000000000132"
"1"," ***"
"1","
Seller_TypeIndividual"
"1","   -1.383907951"
"1","    0.250177209"
"1","  -5.532"
"1","     0.00000007123349"
"1"," ***"
"1","
TransmissionManual   "
"1","   -1.353366113"
"1","    0.318155000"
"1","  -4.254"
"1","     0.00002844826117"
"1"," ***"
"1","
Owner                "
"1","   -0.039943708"
"1","    0.533895667"
"1","  -0.075"
"1","                 0.94"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.705"
"1"," "
"1","on"
"1"," "
"1","288"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.8913"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.8887"
"1"," "
"1","
F-statistic:"
"1"," "
"1","337.4"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","288"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 0.00000000000000022"
"1","
"
"1","
"
"0","#adjusted R-square"
"0","summary_model <- summary(model_filter)"
"0","summary_model$adj.r.squared"
"1","[1]"
"1"," 0.8886683"
"1","
"
"0","# model_penuh"
"0",""
"0","model_penuh <-  lm(formula = Selling_Price ~ ., data = df_data)"
"0","summary(model_penuh)"
"1","
Call:
"
"1",""
"1","lm(formula = Selling_Price ~ ., data = df_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.7929 "
"1","-0.3861 "
"1"," 0.0000 "
"1"," 0.3581 "
"1"," 8.5214 "
"1","
"
"1","
Coefficients:
"
"1","                                 "
"1","        Estimate"
"1","      Std. Error"
"1"," t value"
"1","             Pr(>|t|)"
"1","    "
"1","
(Intercept)                      "
"1"," -1206.323302344"
"1","   114.681143630"
"1"," -10.519"
"1"," < 0.0000000000000002"
"1"," ***"
"1","
Car_NameActiva 3g                "
"1","    -4.230617053"
"1","     2.081771427"
"1","  -2.032"
"1","             0.043495"
"1"," *  "
"1","
Car_NameActiva 4g                "
"1","    -8.280207588"
"1","     2.288349840"
"1","  -3.618"
"1","             0.000378"
"1"," ***"
"1","
Car_Namealto 800                 "
"1","    -8.407697804"
"1","     2.393685871"
"1","  -3.512"
"1","             0.000552"
"1"," ***"
"1","
Car_Namealto k10                 "
